Log file open, 11/29/22 18:20:20
[2022.11.29-16.20.21:805][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.29-16.20.21:805][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.29-16.20.21:814][  0]LogDerivedDataCache: Speed tests for C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.29-16.20.21:814][  0]LogDerivedDataCache: Display: Performance to C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=241.43MBs, RandomWriteSpeed=279.58MBs. Assigned SpeedClass 'Local'
[2022.11.29-16.20.21:815][  0]LogDerivedDataCache: Using Local data cache path C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.29-16.20.21:815][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.29-16.20.21:815][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.29-16.20.21:815][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.29-16.20.21:815][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.29-16.20.21:825][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/Shaders/WorkingDirectory/23600/).
[2022.11.29-16.20.21:825][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/david/AppData/Local/Temp/UnrealShaderWorkingDir/25A444A147E9B646E4A5C6BCA5544388/'.
[2022.11.29-16.20.21:827][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.29-16.20.21:827][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.29-16.20.22:083][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.29-16.20.22:755][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.29-16.20.22:755][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.29-16.20.23:078][  0]LogSlate: Using FreeType 2.10.0
[2022.11.29-16.20.23:080][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.29-16.20.23:128][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2022.11.29-16.20.23:135][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.29-16.20.23:403][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.29-16.20.23:626][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF84A00][000007CE6648C000 52] GlobalDefaults, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF84C00][000007CE65232800 52] Windows, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF84600][000007CE5C2E7800 52] WindowsEditor, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF85800][000007CE63670000 52] WindowsServer, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF85A00][000007CE6663C800 52] WindowsClient, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF85200][000007CE6EDB0000 52] IOS, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF85600][000007CE6EDB5000 52] iPadAir2, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF86800][000007CE6EDBA000 52] IPadPro, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF86A00][000007CE6EDB7800 52] iPadAir3, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF85400][000007CE6EDBC800 52] iPadAir4, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF86600][000007CE63677800 52] iPadMini4, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF85E00][000007CE6EDE0000 52] iPadMini5, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF86E00][000007CE6EDE5000 52] iPadMini6, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF87E00][000007CE6EDEC800 52] iPhone6S, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF87C00][000007CE6EDEA000 52] iPhone7, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF87A00][000007CE6EDE7800 52] iPodTouch7, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF86400][000007CE6EDB2800 52] iPhone6SPlus, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF86200][000007CE6EDC0000 52] iPhone7Plus, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF87600][000007CE6EDC5000 52] iPhoneSE, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF86C00][000007CE6EDC7800 52] iPhone8, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF87400][000007CE6EDCA000 52] iPhone8Plus, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF84E00][000007CE6EDCC800 52] iPhoneX, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF85C00][000007CE6EDE2800 52] iPhoneXS, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF87200][000007CE6EE00000 52] iPhoneXSMax, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF88000][000007CE6EE05000 52] iPhoneXR, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF88E00][000007CE6EE07800 52] iPhone11, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF84800][000007CE6EE0A000 52] iPhone11Pro, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF88600][000007CE6EE0C800 52] iPhone11ProMax, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF87000][000007CE6EDC2800 52] iPhoneSE2, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF88400][000007CE6EE10000 52] iPhone12Mini, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF88200][000007CE6EE15000 52] iPhone12, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF87800][000007CE6EE17800 52] iPhone12Pro, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF89000][000007CE6EE1A000 52] iPhone12ProMax, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF89E00][000007CE6EE1C800 52] iPhone13Mini, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF88A00][000007CE6EE02800 52] iPhone13, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF89600][000007CE6EE20000 52] iPhone13Pro, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF88800][000007CE6EE25000 52] iPhone13ProMax, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF89400][000007CE6EE27800 52] iPadPro105, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF89200][000007CE6EE2A000 52] iPadPro129, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF86000][000007CE6EE2C800 52] iPadPro97, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8A000][000007CE6EE12800 52] iPadPro2_129, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8AE00][000007CE6EE30000 52] iPad5, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF89A00][000007CE6EE35000 52] iPad6, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8A600][000007CE6EE37800 52] iPad7, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF89800][000007CE6EE3A000 52] iPad8, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8A400][000007CE6EE3C800 52] iPad9, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8A200][000007CE6EE22800 52] iPadPro11, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF88C00][000007CE6EE50000 52] iPadPro2_11, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8B000][000007CE6EE55000 52] iPadPro3_11, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8BE00][000007CE6EE57800 52] iPadPro3_129, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8AA00][000007CE6EE5A000 52] iPadPro4_129, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8B600][000007CE6EE5C800 52] iPadPro5_129, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8A800][000007CE6EE32800 52] AppleTV, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8B400][000007CE6EE60000 52] AppleTV4K, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8B200][000007CE6EE65000 52] TVOS, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8C800][000007CE6EE6A000 52] Mac, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8CA00][000007CE6EE67800 52] MacEditor, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8AC00][000007CE6EE6C800 52] MacClient, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8C600][000007CE6EE52800 52] MacServer, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8BC00][000007CE6EE82800 52] Linux, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8C000][000007CE6EE80000 52] LinuxEditor, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8CC00][000007CE6EE87800 52] LinuxArm64Editor, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8C400][000007CE6EE8A000 52] LinuxArm64, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8C200][000007CE6EE8C800 52] LinuxClient, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8D000][000007CE6EE62800 52] LinuxArm64Client, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8DE00][000007CE6ED90000 52] LinuxServer, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8B800][000007CE6ED95000 52] LinuxArm64Server, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8D600][000007CE6ED97800 52] Android, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8CE00][000007CE6ED9A000 52] Android_Preview_OpenGL, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8D400][000007CE6ED9C800 52] Android_Preview_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8D200][000007CE6EE85000 52] Android_Low, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF89C00][000007CE6EE90000 52] Android_Mid, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8E000][000007CE6EE95000 52] Android_High, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8EE00][000007CE6EE97800 52] Android_Default, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8DA00][000007CE6EE9A000 52] Android_Adreno4xx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8E600][000007CE6EE9C800 52] Android_Adreno5xx_Low, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8D800][000007CE6ED92800 52] Android_Adreno5xx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8E400][000007CE6EEA0000 52] Android_Adreno6xx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8E200][000007CE6EEA5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8BA00][000007CE6EEA7800 52] Android_Adreno7xx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8F000][000007CE6EEAA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8FE00][000007CE6EEAC800 52] Android_Mali_T6xx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8EA00][000007CE6EE92800 52] Android_Mali_T7xx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8F600][000007CE6EE40000 52] Android_Mali_T8xx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8E800][000007CE6EE45000 52] Android_Mali_G71, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8F400][000007CE6EE47800 52] Android_Mali_G72, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8F200][000007CE6EE4A000 52] Android_Mali_G72_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8DC00][000007CE6EE4C800 52] Android_Mali_G76, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DA2FE00][000007CE6EEA2800 52] Android_Mali_G76_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6DF8EC00][000007CE6EED0000 52] Android_Mali_G77, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF0000][000007CE6EED5000 52] Android_Mali_G77_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF0E00][000007CE6EED7800 52] Android_Mali_G78, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF0400][000007CE6EEDA000 52] Android_Mali_G78_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF0800][000007CE6EEDC800 52] Android_Mali_G710, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF1000][000007CE6EE42800 52] Android_Mali_G710_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF1E00][000007CE6EEE0000 52] Android_Xclipse_920, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF0A00][000007CE6EEE5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF1600][000007CE6EEE7800 52] Android_Vulkan_SM5, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF0600][000007CE6EEEA000 52] Android_PowerVR_G6xxx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF1400][000007CE6EEEC800 52] Android_PowerVR_GT7xxx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF1200][000007CE6EED2800 52] Android_PowerVR_GE8xxx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF0C00][000007CE6EF00000 52] Android_PowerVR_GM9xxx, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF2000][000007CE6EF05000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF2E00][000007CE6EF07800 52] Android_TegraK1, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF1A00][000007CE6EF0A000 52] Android_Unknown_Vulkan, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF2600][000007CE6EF0C800 52] Oculus_Quest, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF1800][000007CE6EEE2800 52] Oculus_Quest2, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: 	[000007CE6EEF2400][000007CE6EF10000 52] HoloLens, 
[2022.11.29-16.20.23:626][  0]LogDeviceProfileManager: Active device profile: [000007CE6DF84600][000007CE5C2E7800 52] WindowsEditor
[2022.11.29-16.20.23:626][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.29-16.20.23:626][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.29-16.20.23:627][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.29-16.20.23:640][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.29-16.20.23:640][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-16.20.23:640][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-16.20.23:640][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-16.20.23:640][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.29-16.20.23:644][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_1.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_1.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -Device=Win64@DESKTOP-S9VC4QJ'
[2022.11.29-16.20.23:644][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UnrealEngine/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_1.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_1.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -Device=Win64@DESKTOP-S9VC4QJ" -nocompile -nocompileuat ]
[2022.11.29-16.20.23:697][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
