Log file open, 11/29/22 19:06:37
[2022.11.29-17.06.37:887][  0]LogRHI: RHI Adapter Info:
[2022.11.29-17.06.37:887][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2022.11.29-17.06.37:887][  0]LogRHI:   Driver Version: 31.0.15.2698 (internal:31.0.15.2698, unified:31.0.15.2698)
[2022.11.29-17.06.37:887][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.29-17.06.37:887][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2022.11.29-17.06.37:887][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.29-17.06.37:890][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.29-17.06.37:890][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.29-17.06.37:950][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.29-17.06.37:977][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.29-17.06.37:977][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.29-17.06.37:977][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.29-17.06.38:001][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.29-17.06.38:001][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.29-17.06.38:001][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2022.11.29-17.06.38:001][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.29-17.06.38:001][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.29-17.06.38:015][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_0.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_0.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -platform=all'
[2022.11.29-17.06.38:015][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UnrealEngine/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_0.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_0.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -platform=all" ]
[2022.11.29-17.06.38:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.29-17.06.38:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.29-17.06.38:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.29-17.06.38:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.29-17.06.38:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.29-17.06.38:031][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.29-17.06.38:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.29-17.06.38:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.29-17.06.38:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.29-17.06.38:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.29-17.06.38:032][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.29-17.06.38:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.29-17.06.38:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.29-17.06.38:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.29-17.06.38:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.29-17.06.38:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.29-17.06.38:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.29-17.06.38:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.29-17.06.38:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.29-17.06.38:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.29-17.06.38:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.29-17.06.38:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.29-17.06.38:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.29-17.06.38:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.29-17.06.38:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.29-17.06.38:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.29-17.06.38:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.29-17.06.38:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.29-17.06.38:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.29-17.06.38:064][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.29-17.06.38:064][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.29-17.06.38:066][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.29-17.06.38:066][  0]LogTargetPlatformManager:   ADPCM
[2022.11.29-17.06.38:066][  0]LogTargetPlatformManager:   PCM
[2022.11.29-17.06.38:067][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.29-17.06.38:067][  0]LogTargetPlatformManager:   BINKA
[2022.11.29-17.06.38:070][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.29-17.06.38:070][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.29-17.06.38:070][  0]LogTargetPlatformManager:   OGG
[2022.11.29-17.06.38:071][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.29-17.06.38:071][  0]LogTargetPlatformManager:   OPUS
[2022.11.29-17.06.38:101][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.29-17.06.38:105][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.29-17.06.38:109][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.29-17.06.38:109][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.29-17.06.38:109][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.29-17.06.38:109][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.29-17.06.38:109][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.29-17.06.38:109][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.29-17.06.38:109][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.29-17.06.38:109][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.29-17.06.38:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/david/Desktop/‏‏תיקיה חדשה/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.29-17.06.38:111][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.29-17.06.38:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/david/Desktop/‏‏תיקיה חדשה/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.29-17.06.38:111][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.29-17.06.38:128][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.29-17.06.38:128][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.29-17.06.38:128][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.29-17.06.38:132][  0]LogDerivedDataCache: Speed tests for C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.11.29-17.06.38:132][  0]LogDerivedDataCache: Display: Performance to C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2066.89MBs, RandomWriteSpeed=315.15MBs. Assigned SpeedClass 'Local'
[2022.11.29-17.06.38:133][  0]LogDerivedDataCache: Using Local data cache path C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.29-17.06.38:133][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.29-17.06.38:133][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.29-17.06.38:133][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.29-17.06.38:133][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.29-17.06.38:134][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/Shaders/WorkingDirectory/22040/).
[2022.11.29-17.06.38:134][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/david/AppData/Local/Temp/UnrealShaderWorkingDir/9590D8224CF527A1B56B8B80327649CF/'.
[2022.11.29-17.06.38:134][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.29-17.06.38:134][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.29-17.06.38:622][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.29-17.06.38:903][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.29-17.06.38:903][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.29-17.06.39:112][  0]LogSlate: Using FreeType 2.10.0
[2022.11.29-17.06.39:112][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.29-17.06.39:138][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2022.11.29-17.06.39:143][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.29-17.06.39:268][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.29-17.06.39:479][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F75A00][000009AF6848C000 52] GlobalDefaults, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F75800][000009AF67212800 52] Windows, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F75C00][000009AF5E367800 52] WindowsEditor, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F76800][000009AF656E0000 52] WindowsServer, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F76A00][000009AF6865C800 52] WindowsClient, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F76200][000009AF715B0000 52] IOS, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F76600][000009AF715B5000 52] iPadAir2, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F77800][000009AF715BA000 52] IPadPro, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F77A00][000009AF715B7800 52] iPadAir3, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F76400][000009AF715BC800 52] iPadAir4, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F77600][000009AF656E7800 52] iPadMini4, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F76E00][000009AF715E0000 52] iPadMini5, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F77E00][000009AF715E5000 52] iPadMini6, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F78E00][000009AF715EC800 52] iPhone6S, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F78C00][000009AF715EA000 52] iPhone7, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F78A00][000009AF715E7800 52] iPodTouch7, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F77400][000009AF715B2800 52] iPhone6SPlus, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F77200][000009AF715F0000 52] iPhone7Plus, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F78600][000009AF715F5000 52] iPhoneSE, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F77C00][000009AF715F7800 52] iPhone8, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F78400][000009AF715FA000 52] iPhone8Plus, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F75E00][000009AF715FC800 52] iPhoneX, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F76C00][000009AF715E2800 52] iPhoneXS, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F78200][000009AF71600000 52] iPhoneXSMax, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F79000][000009AF71605000 52] iPhoneXR, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F79E00][000009AF71607800 52] iPhone11, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F74400][000009AF7160A000 52] iPhone11Pro, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F79600][000009AF7160C800 52] iPhone11ProMax, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F78000][000009AF715F2800 52] iPhoneSE2, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F79400][000009AF71610000 52] iPhone12Mini, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F79200][000009AF71615000 52] iPhone12, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F78800][000009AF71617800 52] iPhone12Pro, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7A000][000009AF7161A000 52] iPhone12ProMax, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7AE00][000009AF7161C800 52] iPhone13Mini, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F79A00][000009AF71602800 52] iPhone13, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7A600][000009AF71620000 52] iPhone13Pro, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F79800][000009AF71625000 52] iPhone13ProMax, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7A400][000009AF71627800 52] iPadPro105, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7A200][000009AF7162A000 52] iPadPro129, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F77000][000009AF7162C800 52] iPadPro97, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7B000][000009AF71612800 52] iPadPro2_129, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7BE00][000009AF71650000 52] iPad5, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7AA00][000009AF71655000 52] iPad6, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7B600][000009AF71657800 52] iPad7, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7A800][000009AF7165A000 52] iPad8, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7B400][000009AF7165C800 52] iPad9, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7B200][000009AF71622800 52] iPadPro11, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F79C00][000009AF71670000 52] iPadPro2_11, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7C000][000009AF71675000 52] iPadPro3_11, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7CE00][000009AF71677800 52] iPadPro3_129, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7BA00][000009AF7167A000 52] iPadPro4_129, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7C600][000009AF7167C800 52] iPadPro5_129, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7B800][000009AF71652800 52] AppleTV, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7C400][000009AF71640000 52] AppleTV4K, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7C200][000009AF71645000 52] TVOS, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7D800][000009AF7164A000 52] Mac, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7DA00][000009AF71647800 52] MacEditor, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7BC00][000009AF7164C800 52] MacClient, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7D600][000009AF71672800 52] MacServer, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7CC00][000009AF71682800 52] Linux, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7D000][000009AF71680000 52] LinuxEditor, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7DC00][000009AF71687800 52] LinuxArm64Editor, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7D400][000009AF7168A000 52] LinuxArm64, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7D200][000009AF7168C800 52] LinuxClient, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7E000][000009AF71642800 52] LinuxArm64Client, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7EE00][000009AF71690000 52] LinuxServer, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7C800][000009AF71695000 52] LinuxArm64Server, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7E600][000009AF71697800 52] Android, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7DE00][000009AF7169A000 52] Android_Preview_OpenGL, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7E400][000009AF7169C800 52] Android_Preview_Vulkan, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7E200][000009AF71685000 52] Android_Low, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7AC00][000009AF716A0000 52] Android_Mid, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7F000][000009AF716A5000 52] Android_High, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7FE00][000009AF716A7800 52] Android_Default, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7EA00][000009AF716AA000 52] Android_Adreno4xx, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7F600][000009AF716AC800 52] Android_Adreno5xx_Low, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7E800][000009AF71692800 52] Android_Adreno5xx, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7F400][000009AF716B0000 52] Android_Adreno6xx, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7F200][000009AF716B5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7CA00][000009AF716B7800 52] Android_Adreno7xx, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70A2FE00][000009AF716BA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF70F7EC00][000009AF716BC800 52] Android_Mali_T6xx, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF716D0000][000009AF716A2800 52] Android_Mali_T7xx, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF716D0E00][000009AF716C0000 52] Android_Mali_T8xx, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF716D0400][000009AF716C5000 52] Android_Mali_G71, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF716D0800][000009AF716C7800 52] Android_Mali_G72, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF716D1000][000009AF716CA000 52] Android_Mali_G72_Vulkan, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF716D1E00][000009AF716CC800 52] Android_Mali_G76, 
[2022.11.29-17.06.39:479][  0]LogDeviceProfileManager: 	[000009AF716D0A00][000009AF716B2800 52] Android_Mali_G76_Vulkan, 
