Log file open, 11/29/22 15:20:11
[2022.11.29-13.20.21:127][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.29-13.20.21:127][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.29-13.20.21:127][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.29-13.20.21:127][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.29-13.20.21:128][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.29-13.20.21:161][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.29-13.20.21:476][  0]LogNetVersion: Mocart_Test 1.0.0, NetCL: 22491701, EngineNetVer: 29, GameNetVer: 0 (Checksum: 1653199768)
[2022.11.29-13.20.22:199][  0]LogUObjectArray: 20807 objects as part of root set at end of initial load.
[2022.11.29-13.20.22:199][  0]LogUObjectAllocator: 5742232 out of 0 bytes used by permanent object pool.
[2022.11.29-13.20.22:199][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.29-13.20.22:322][  0]LogSlate: Border
[2022.11.29-13.20.22:322][  0]LogSlate: BreadcrumbButton
[2022.11.29-13.20.22:322][  0]LogSlate: Brushes.Title
[2022.11.29-13.20.22:322][  0]LogSlate: Default
[2022.11.29-13.20.22:322][  0]LogSlate: Icons.Save
[2022.11.29-13.20.22:322][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.29-13.20.22:322][  0]LogSlate: ListView
[2022.11.29-13.20.22:322][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.29-13.20.22:322][  0]LogSlate: SoftwareCursor_Grab
[2022.11.29-13.20.22:322][  0]LogSlate: TableView.DarkRow
[2022.11.29-13.20.22:322][  0]LogSlate: TableView.Row
[2022.11.29-13.20.22:322][  0]LogSlate: TreeView
[2022.11.29-13.20.23:213][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-S9VC4QJ: (Name=DESKTOP-S9VC4QJ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.29-13.20.23:427][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.29-13.20.23:430][  0]LogUdpMessaging: Display: Added local interface '10.0.0.7' to multicast group '230.0.0.1:6666'
[2022.11.29-13.20.23:450][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.29-13.20.24:905][  0]LogPython: Using Python 3.9.7
[2022.11.29-13.20.25:983][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0A22A91E4A56FFD763DCBC947163E5A3 | Instance: C76704AB467B05A884620EB9A5E20570 (DESKTOP-S9VC4QJ-16692).
[2022.11.29-13.20.26:985][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.29-13.20.27:084][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.29-13.20.27:084][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.29-13.20.29:090][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.29-13.20.29:252][  0]SourceControl: Source control is disabled
[2022.11.29-13.20.29:274][  0]SourceControl: Source control is disabled
[2022.11.29-13.20.29:314][  0]SourceControl: Source control is disabled
[2022.11.29-13.20.29:343][  0]LogUProjectInfo: Found projects:
[2022.11.29-13.20.29:639][  0]LogCollectionManager: Loaded 0 collections in 0.001014 seconds
[2022.11.29-13.20.29:641][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/Collections/' took 0.00s
[2022.11.29-13.20.29:641][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Developers/david/Collections/' took 0.00s
[2022.11.29-13.20.29:641][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Collections/' took 0.00s
[2022.11.29-13.20.30:235][  0]LogEngine: Initializing Engine...
[2022.11.29-13.20.30:257][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.11.29-13.20.30:262][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.29-13.20.30:267][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.29-13.20.30:272][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.29-13.20.30:281][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.29-13.20.30:286][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.29-13.20.30:291][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.29-13.20.30:484][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.29-13.20.30:539][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.20.30:617][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.29-13.20.30:624][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.29-13.20.30:624][  0]LogInit: Texture streaming: Enabled
[2022.11.29-13.20.30:684][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22491701+++UE5+Release-5.1
[2022.11.29-13.20.30:707][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.29-13.20.30:747][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.29-13.20.30:751][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.29-13.20.30:751][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.29-13.20.30:753][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.29-13.20.30:755][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.29-13.20.30:755][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.29-13.20.30:755][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.29-13.20.30:755][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.29-13.20.30:755][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.29-13.20.30:755][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.29-13.20.30:756][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.20.30:756][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.20.30:756][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.20.30:756][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.20.30:756][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.29-13.20.30:756][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.20.30:756][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.29-13.20.30:756][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.20.30:757][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.20.30:757][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.20.30:757][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.20.30:788][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.20.30:804][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.29-13.20.30:806][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.20.30:820][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.20.30:820][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.20.30:822][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.29-13.20.30:822][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.29-13.20.30:823][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.29-13.20.30:823][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.29-13.20.30:823][  0]LogInit: FAudioDevice initialized.
[2022.11.29-13.20.30:824][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.29-13.20.30:850][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.29-13.20.30:876][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.29-13.20.30:876][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.29-13.20.30:877][  0]LogLiveCoding: Display: First instance in process group "UE_Mocart_Test_0x4661aac2", spawning console
[2022.11.29-13.20.30:929][  0]LogLiveCoding: Display: Waiting for server
[2022.11.29-13.20.31:578][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.29-13.20.31:608][  0]LogInit: Transaction tracking system initialized
[2022.11.29-13.20.31:694][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.29-13.20.31:694][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.29-13.20.31:696][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001829 seconds (Found 115 uncontrolled assets)
[2022.11.29-13.20.31:778][  0]BlueprintLog: New page: Editor Load
[2022.11.29-13.20.32:218][  0]LocalizationService: Localization service is disabled
[2022.11.29-13.20.32:303][  0]TimingProfiler: Initialize
[2022.11.29-13.20.32:305][  0]TimingProfiler: OnSessionChanged
[2022.11.29-13.20.32:306][  0]LoadingProfiler: Initialize
[2022.11.29-13.20.32:306][  0]LoadingProfiler: OnSessionChanged
[2022.11.29-13.20.32:308][  0]NetworkingProfiler: Initialize
[2022.11.29-13.20.32:309][  0]NetworkingProfiler: OnSessionChanged
[2022.11.29-13.20.32:309][  0]MemoryProfiler: Initialize
[2022.11.29-13.20.32:309][  0]MemoryProfiler: OnSessionChanged
[2022.11.29-13.20.32:950][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/' took 0.01s
[2022.11.29-13.20.33:244][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.29-13.20.33:832][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.29-13.20.33:838][  0]SourceControl: Source control is disabled
[2022.11.29-13.20.33:839][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.071
[2022.11.29-13.20.33:912][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.29-13.20.33:915][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.29-13.20.34:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.29-13.20.34:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.29-13.20.34:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.29-13.20.34:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.29-13.20.34:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.29-13.20.34:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.29-13.20.34:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.29-13.20.34:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.29-13.20.34:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.29-13.20.34:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.29-13.20.34:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.29-13.20.34:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.29-13.20.34:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.29-13.20.34:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.29-13.20.34:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.29-13.20.34:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.29-13.20.34:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.29-13.20.34:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.29-13.20.34:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.29-13.20.34:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.29-13.20.34:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.29-13.20.34:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.29-13.20.34:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.29-13.20.34:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.29-13.20.34:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.29-13.20.34:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.29-13.20.34:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.29-13.20.34:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.29-13.20.34:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.29-13.20.34:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.29-13.20.34:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.29-13.20.34:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.29-13.20.34:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.29-13.20.34:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.29-13.20.34:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.29-13.20.34:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.29-13.20.34:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.29-13.20.34:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.29-13.20.34:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.29-13.20.34:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.29-13.20.34:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.29-13.20.34:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.29-13.20.34:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.29-13.20.34:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light01.uasset"
[2022.11.29-13.20.34:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.29-13.20.34:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light02.uasset"
[2022.11.29-13.20.34:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.29-13.20.34:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.29-13.20.34:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.29-13.20.34:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.29-13.20.34:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.29-13.20.34:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.29-13.20.34:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.29-13.20.34:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.29-13.20.34:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.29-13.20.34:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.29-13.20.34:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.29-13.20.34:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.29-13.20.34:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.29-13.20.34:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.29-13.20.34:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.29-13.20.34:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.29-13.20.34:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Steam_Lit.uasset"
