Log file open, 11/29/22 19:49:39
[2022.11.29-17.49.42:233][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.29-17.49.42:909][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.29-17.49.42:909][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.29-17.49.43:270][  0]LogSlate: Using FreeType 2.10.0
[2022.11.29-17.49.43:272][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.29-17.49.43:330][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2022.11.29-17.49.43:337][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.29-17.49.43:697][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.29-17.49.43:920][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E3400][000008E500C7C000 52] GlobalDefaults, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E3600][000008E4FFA02800 52] Windows, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E3C00][000008E4F6AE7800 52] WindowsEditor, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E4800][000008E4FDEC0000 52] WindowsServer, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E4A00][000008E500E4C800 52] WindowsClient, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E4200][000008E509DE0000 52] IOS, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E4600][000008E509DE5000 52] iPadAir2, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E5800][000008E509DEA000 52] IPadPro, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E5A00][000008E509DE7800 52] iPadAir3, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E4400][000008E509DEC800 52] iPadAir4, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E5600][000008E4FDEC7800 52] iPadMini4, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E4E00][000008E509D90000 52] iPadMini5, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E5E00][000008E509D95000 52] iPadMini6, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E6E00][000008E509D9C800 52] iPhone6S, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E6C00][000008E509D9A000 52] iPhone7, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E6A00][000008E509D97800 52] iPodTouch7, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E5400][000008E509DE2800 52] iPhone6SPlus, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E5200][000008E509DF0000 52] iPhone7Plus, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E6600][000008E509DF5000 52] iPhoneSE, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E5C00][000008E509DF7800 52] iPhone8, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E6400][000008E509DFA000 52] iPhone8Plus, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E3800][000008E509DFC800 52] iPhoneX, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E4C00][000008E509D92800 52] iPhoneXS, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E6200][000008E509DB0000 52] iPhoneXSMax, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E7000][000008E509DB5000 52] iPhoneXR, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E7E00][000008E509DB7800 52] iPhone11, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E3A00][000008E509DBA000 52] iPhone11Pro, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E7600][000008E509DBC800 52] iPhone11ProMax, 
[2022.11.29-17.49.43:920][  0]LogDeviceProfileManager: 	[000008E5097E6000][000008E509DF2800 52] iPhoneSE2, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E7400][000008E509E10000 52] iPhone12Mini, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E7200][000008E509E15000 52] iPhone12, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E6800][000008E509E17800 52] iPhone12Pro, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E8000][000008E509E1A000 52] iPhone12ProMax, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E8E00][000008E509E1C800 52] iPhone13Mini, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E7A00][000008E509DB2800 52] iPhone13, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E8600][000008E509E20000 52] iPhone13Pro, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E7800][000008E509E25000 52] iPhone13ProMax, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E8400][000008E509E27800 52] iPadPro105, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E8200][000008E509E2A000 52] iPadPro129, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E5000][000008E509E2C800 52] iPadPro97, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E9000][000008E509E12800 52] iPadPro2_129, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E9E00][000008E509E40000 52] iPad5, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E8A00][000008E509E45000 52] iPad6, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E9600][000008E509E47800 52] iPad7, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E8800][000008E509E4A000 52] iPad8, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E9400][000008E509E4C800 52] iPad9, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E9200][000008E509E22800 52] iPadPro11, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E7C00][000008E509E60000 52] iPadPro2_11, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EA000][000008E509E65000 52] iPadPro3_11, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EAE00][000008E509E67800 52] iPadPro3_129, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E9A00][000008E509E6A000 52] iPadPro4_129, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EA600][000008E509E6C800 52] iPadPro5_129, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E9800][000008E509E42800 52] AppleTV, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EA400][000008E509E00000 52] AppleTV4K, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EA200][000008E509E05000 52] TVOS, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EB800][000008E509E0A000 52] Mac, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EBA00][000008E509E07800 52] MacEditor, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E9C00][000008E509E0C800 52] MacClient, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EB600][000008E509E62800 52] MacServer, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EAC00][000008E509E72800 52] Linux, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EB000][000008E509E70000 52] LinuxEditor, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EBC00][000008E509E77800 52] LinuxArm64Editor, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EB400][000008E509E7A000 52] LinuxArm64, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EB200][000008E509E7C800 52] LinuxClient, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EC000][000008E509E02800 52] LinuxArm64Client, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097ECE00][000008E509E80000 52] LinuxServer, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EA800][000008E509E85000 52] LinuxArm64Server, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EC600][000008E509E87800 52] Android, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EBE00][000008E509E8A000 52] Android_Preview_OpenGL, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EC400][000008E509E8C800 52] Android_Preview_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EC200][000008E509E75000 52] Android_Low, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097E8C00][000008E509E90000 52] Android_Mid, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097ED000][000008E509E95000 52] Android_High, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EDE00][000008E509E97800 52] Android_Default, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097ECA00][000008E509E9A000 52] Android_Adreno4xx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097ED600][000008E509E9C800 52] Android_Adreno5xx_Low, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EC800][000008E509E82800 52] Android_Adreno5xx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097ED400][000008E509EA0000 52] Android_Adreno6xx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097ED200][000008E509EA5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EAA00][000008E509EA7800 52] Android_Adreno7xx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EE000][000008E509EAA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EEE00][000008E509EAC800 52] Android_Mali_T6xx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EDA00][000008E509E92800 52] Android_Mali_T7xx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EE600][000008E509E50000 52] Android_Mali_T8xx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097ED800][000008E509E55000 52] Android_Mali_G71, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EE400][000008E509E57800 52] Android_Mali_G72, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EE200][000008E509E5A000 52] Android_Mali_G72_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097ECC00][000008E509E5C800 52] Android_Mali_G76, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EF000][000008E509EA2800 52] Android_Mali_G76_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EFE00][000008E509EB0000 52] Android_Mali_G77, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EEA00][000008E509EB5000 52] Android_Mali_G77_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EF600][000008E509EB7800 52] Android_Mali_G78, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EE800][000008E509EBA000 52] Android_Mali_G78_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EF400][000008E509EBC800 52] Android_Mali_G710, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EF200][000008E509E52800 52] Android_Mali_G710_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E5097EDC00][000008E509EC0000 52] Android_Xclipse_920, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E4FDDE0E00][000008E509EC5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F20000][000008E509EC7800 52] Android_Vulkan_SM5, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F20E00][000008E509ECA000 52] Android_PowerVR_G6xxx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F20400][000008E509ECC800 52] Android_PowerVR_GT7xxx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F20800][000008E509EB2800 52] Android_PowerVR_GE8xxx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F21000][000008E509F10000 52] Android_PowerVR_GM9xxx, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F21E00][000008E509F15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F20A00][000008E509F17800 52] Android_TegraK1, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F21600][000008E509F1A000 52] Android_Unknown_Vulkan, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F20600][000008E509F1C800 52] Oculus_Quest, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F21400][000008E509EC2800 52] Oculus_Quest2, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: 	[000008E509F21200][000008E509EE0000 52] HoloLens, 
[2022.11.29-17.49.43:921][  0]LogDeviceProfileManager: Active device profile: [000008E5097E3C00][000008E4F6AE7800 52] WindowsEditor
[2022.11.29-17.49.43:921][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.29-17.49.43:921][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.29-17.49.43:933][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.29-17.49.43:946][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.29-17.49.43:946][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-17.49.43:946][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-17.49.43:946][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-17.49.43:946][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.29-17.49.43:951][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_1.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_1.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -Device=Win64@DESKTOP-S9VC4QJ'
[2022.11.29-17.49.43:951][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UnrealEngine/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_1.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_1.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -Device=Win64@DESKTOP-S9VC4QJ" -nocompile -nocompileuat ]
[2022.11.29-17.49.44:230][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
