Log file open, 11/26/22 11:45:46
[2022.11.26-09.45.48:091][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.26-09.45.48:091][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.26-09.45.48:091][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.26-09.45.48:091][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.26-09.45.48:091][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.26-09.45.48:091][  0]LogInit: Computer: DESKTOP-S9VC4QJ
[2022.11.26-09.45.48:091][  0]LogInit: User: david
[2022.11.26-09.45.48:091][  0]LogInit: CPU Page size=4096, Cores=6
[2022.11.26-09.45.48:091][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.26-09.45.48:091][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2022.11.26-09.45.48:091][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.26-09.45.48:091][  0]LogMemory: Process Physical Memory: 297.50 MB used, 307.17 MB peak
[2022.11.26-09.45.48:091][  0]LogMemory: Process Virtual Memory: 283.74 MB used, 283.74 MB peak
[2022.11.26-09.45.48:091][  0]LogMemory: Physical Memory: 7325.87 MB used,  8799.55 MB free, 16125.42 MB total
[2022.11.26-09.45.48:091][  0]LogMemory: Virtual Memory: 14282.63 MB used,  19250.79 MB free, 33533.42 MB total
[2022.11.26-09.45.48:091][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.26-09.45.48:095][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.26-09.45.48:141][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.26-09.45.48:143][  0]LogInit: Using OS detected language (he-IL).
[2022.11.26-09.45.48:143][  0]LogInit: Using OS detected locale (he-IL).
[2022.11.26-09.45.48:151][  0]LogTextLocalizationManager: No localization for 'he-IL' exists, so 'en' will be used for the language.
[2022.11.26-09.45.48:337][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.26-09.45.48:358][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.26-09.45.48:358][  0]LogWindowsTextInputMethodSystem:   - ‏‏עברית (ישראל) - (Keyboard).
[2022.11.26-09.45.48:358][  0]LogWindowsTextInputMethodSystem:   - ‏‏אנגלית (ארצות הברית) - (Keyboard).
[2022.11.26-09.45.48:358][  0]LogWindowsTextInputMethodSystem: Activated input method: ‏‏אנגלית (ארצות הברית) - (Keyboard).
[2022.11.26-09.45.48:397][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.26-09.45.48:397][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.26-09.45.49:929][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.11.26-09.45.49:930][  0]LogWindows: Attached monitors:
[2022.11.26-09.45.49:930][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.26-09.45.49:930][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 9) -> (0, 1409), device: '\\.\DISPLAY2'
[2022.11.26-09.45.49:930][  0]LogWindows: Found 2 attached monitors.
[2022.11.26-09.45.49:930][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.26-09.45.49:930][  0]LogRHI: RHI Adapter Info:
[2022.11.26-09.45.49:930][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2022.11.26-09.45.49:930][  0]LogRHI:   Driver Version: 31.0.15.2698 (internal:31.0.15.2698, unified:31.0.15.2698)
[2022.11.26-09.45.49:930][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.26-09.45.49:930][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2022.11.26-09.45.49:930][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.26-09.45.49:932][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.26-09.45.49:932][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.26-09.45.49:993][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.26-09.45.49:993][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.26-09.45.49:993][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.26-09.45.49:994][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.26-09.45.50:022][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.26-09.45.50:022][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.26-09.45.50:022][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.26-09.45.50:043][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.26-09.45.50:043][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.26-09.45.50:043][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2022.11.26-09.45.50:043][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.26-09.45.50:043][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.26-09.45.50:113][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_0.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_0.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -platform=all'
[2022.11.26-09.45.50:113][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UnrealEngine/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_0.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_0.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -platform=all" ]
[2022.11.26-09.45.50:234][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.26-09.45.50:234][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.26-09.45.50:234][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.26-09.45.50:234][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.26-09.45.50:234][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.26-09.45.50:234][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.26-09.45.50:234][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.26-09.45.50:286][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.26-09.45.50:299][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.26-09.45.50:311][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.26-09.45.50:323][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.26-09.45.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.26-09.45.50:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.26-09.45.50:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.26-09.45.50:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.26-09.45.50:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.26-09.45.50:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.26-09.45.50:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.26-09.45.50:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.26-09.45.50:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.26-09.45.50:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.26-09.45.50:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.26-09.45.50:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.26-09.45.50:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.26-09.45.50:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.26-09.45.50:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.26-09.45.50:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.26-09.45.50:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.26-09.45.50:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.26-09.45.50:472][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.26-09.45.50:472][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.26-09.45.50:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.26-09.45.50:486][  0]LogTargetPlatformManager:   ADPCM
[2022.11.26-09.45.50:486][  0]LogTargetPlatformManager:   PCM
[2022.11.26-09.45.50:499][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.26-09.45.50:499][  0]LogTargetPlatformManager:   BINKA
[2022.11.26-09.45.50:543][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.26-09.45.50:543][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.26-09.45.50:543][  0]LogTargetPlatformManager:   OGG
[2022.11.26-09.45.50:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.26-09.45.50:557][  0]LogTargetPlatformManager:   OPUS
[2022.11.26-09.45.50:752][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.26-09.45.50:782][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.26-09.45.50:815][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.26-09.45.50:815][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.26-09.45.50:815][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.26-09.45.50:815][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.26-09.45.50:815][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.26-09.45.50:815][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.26-09.45.50:815][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.26-09.45.50:815][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.26-09.45.50:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/david/Desktop/‏‏תיקיה חדשה/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.26-09.45.50:817][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.26-09.45.50:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/david/Desktop/‏‏תיקיה חדשה/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-09.45.50:817][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.26-09.45.50:844][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.26-09.45.50:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-09.45.50:844][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.26-09.45.50:876][  0]LogDerivedDataCache: Speed tests for C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.11.26-09.45.50:876][  0]LogDerivedDataCache: Display: Performance to C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=33.25MBs, RandomWriteSpeed=318.90MBs. Assigned SpeedClass 'Local'
[2022.11.26-09.45.50:876][  0]LogDerivedDataCache: Using Local data cache path C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.26-09.45.50:877][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.26-09.45.50:877][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.26-09.45.50:877][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.26-09.45.50:877][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.26-09.45.50:877][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/Shaders/WorkingDirectory/6976/).
[2022.11.26-09.45.50:877][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/david/AppData/Local/Temp/UnrealShaderWorkingDir/7DE7C774411048A5FAF1EAB9C1373A85/'.
[2022.11.26-09.45.50:877][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.26-09.45.50:877][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.26-09.45.53:845][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.26-09.45.53:931][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-09.45.53:931][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-09.45.54:197][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-09.45.54:203][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-09.45.54:323][  0]LogAssetRegistry: FAssetRegistry took 0.0079 seconds to start up
[2022.11.26-09.45.54:327][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-09.45.54:495][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-09.45.54:726][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD775000][00000677B849A800 52] GlobalDefaults, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD776200][00000677B7212800 52] Windows, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD776400][00000677AE367800 52] WindowsEditor, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD776600][00000677B7DA0000 52] WindowsServer, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD775600][00000677B864C800 52] WindowsClient, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD774E00][00000677BDC90000 52] IOS, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD775C00][00000677BDC95000 52] iPadAir2, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD775800][00000677BDC9A000 52] IPadPro, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD776E00][00000677BDC97800 52] iPadAir3, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD775A00][00000677BDC9C800 52] iPadAir4, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD776C00][00000677B7DA7800 52] iPadMini4, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD776800][00000677BDD30000 52] iPadMini5, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD777000][00000677BDD35000 52] iPadMini6, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD778200][00000677BDD3C800 52] iPhone6S, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD778400][00000677BDD3A000 52] iPhone7, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD778600][00000677BDD37800 52] iPodTouch7, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD777C00][00000677BDC92800 52] iPhone6SPlus, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD777E00][00000677BDD10000 52] iPhone7Plus, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD777800][00000677BDD15000 52] iPhoneSE, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD778E00][00000677BDD17800 52] iPhone8, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD777400][00000677BDD1A000 52] iPhone8Plus, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD775E00][00000677BDD1C800 52] iPhoneX, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD778C00][00000677BDD32800 52] iPhoneXS, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD776A00][00000677BDCE0000 52] iPhoneXSMax, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD778000][00000677BDCE5000 52] iPhoneXR, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD777A00][00000677BDCE7800 52] iPhone11, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD775400][00000677BDCEA000 52] iPhone11Pro, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD776000][00000677BDCEC800 52] iPhone11ProMax, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD779000][00000677BDD12800 52] iPhoneSE2, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD779E00][00000677BDCF0000 52] iPhone12Mini, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD778A00][00000677BDCF5000 52] iPhone12, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD779600][00000677BDCF7800 52] iPhone12Pro, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD778800][00000677BDCFA000 52] iPhone12ProMax, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD779400][00000677BDCFC800 52] iPhone13Mini, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD779200][00000677BDCE2800 52] iPhone13, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD777200][00000677BDCA0000 52] iPhone13Pro, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77A000][00000677BDCA5000 52] iPhone13ProMax, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77AE00][00000677BDCA7800 52] iPadPro105, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD779A00][00000677BDCAA000 52] iPadPro129, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77A600][00000677BDCAC800 52] iPadPro97, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD779800][00000677BDCF2800 52] iPadPro2_129, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77A400][00000677BDCB0000 52] iPad5, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77A200][00000677BDCB5000 52] iPad6, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD777600][00000677BDCB7800 52] iPad7, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77B000][00000677BDCBA000 52] iPad8, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77BE00][00000677BDCBC800 52] iPad9, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77AA00][00000677BDCA2800 52] iPadPro11, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77B600][00000677BDCC0000 52] iPadPro2_11, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77A800][00000677BDCC5000 52] iPadPro3_11, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77B400][00000677BDCC7800 52] iPadPro3_129, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77B200][00000677BDCCA000 52] iPadPro4_129, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD779C00][00000677BDCCC800 52] iPadPro5_129, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77C000][00000677BDCB2800 52] AppleTV, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77CE00][00000677BDD50000 52] AppleTV4K, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77BA00][00000677BDD55000 52] TVOS, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77AC00][00000677BDD5A000 52] Mac, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77C600][00000677BDD57800 52] MacEditor, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77B800][00000677BDD5C800 52] MacClient, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77CC00][00000677BDCC2800 52] MacServer, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77D800][00000677BDD62800 52] Linux, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77DA00][00000677BDD60000 52] LinuxEditor, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77CA00][00000677BDD67800 52] LinuxArm64Editor, 
[2022.11.26-09.45.54:726][  0]LogDeviceProfileManager: 	[00000677BD77D600][00000677BDD6A000 52] LinuxArm64, 
