Log file open, 11/28/22 08:57:43
[2022.11.28-06.57.48:774][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.28-06.57.48:807][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.28-06.57.48:843][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.28-06.57.48:843][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.28-06.57.48:843][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.28-06.57.48:843][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.28-06.57.48:843][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.28-06.57.48:843][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.28-06.57.48:843][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.28-06.57.48:844][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.28-06.57.48:851][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/david/Desktop/‏‏תיקיה חדשה/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.28-06.57.48:851][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.28-06.57.48:851][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/david/Desktop/‏‏תיקיה חדשה/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.28-06.57.48:851][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.28-06.57.48:882][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.28-06.57.48:883][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.28-06.57.48:883][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.28-06.57.48:920][  0]LogDerivedDataCache: Speed tests for C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.11.28-06.57.48:920][  0]LogDerivedDataCache: Display: Performance to C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=31.94MBs, RandomWriteSpeed=278.15MBs. Assigned SpeedClass 'Local'
[2022.11.28-06.57.48:922][  0]LogDerivedDataCache: Using Local data cache path C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.28-06.57.48:923][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.28-06.57.48:923][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.28-06.57.48:926][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.28-06.57.48:926][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.28-06.57.48:940][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/Shaders/WorkingDirectory/3256/).
[2022.11.28-06.57.48:941][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/david/AppData/Local/Temp/UnrealShaderWorkingDir/2409C87249A19403C383C18CF88A2BB8/'.
[2022.11.28-06.57.48:943][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.28-06.57.48:944][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.28-06.57.52:163][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.28-06.57.52:163][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.28-06.57.52:345][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.28-06.57.52:548][  0]LogSlate: Using FreeType 2.10.0
[2022.11.28-06.57.52:559][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.28-06.57.52:728][  0]LogAssetRegistry: FAssetRegistry took 0.0159 seconds to start up
[2022.11.28-06.57.52:736][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.28-06.57.53:254][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.28-06.57.53:486][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F28000][000004A5FCCBA800 52] GlobalDefaults, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F27400][000004A5FBA22800 52] Windows, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F28A00][000004A5F2B67800 52] WindowsEditor, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F27200][000004A5FC5C0000 52] WindowsServer, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F28600][000004A5FCE3C800 52] WindowsClient, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F27E00][000004A6045B0000 52] IOS, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F28400][000004A6045B5000 52] iPadAir2, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F29C00][000004A6045BA000 52] IPadPro, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F29E00][000004A6045B7800 52] iPadAir3, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F29400][000004A6045BC800 52] iPadAir4, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F28C00][000004A5FC5C7800 52] iPadMini4, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F29000][000004A604590000 52] iPadMini5, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F28800][000004A604595000 52] iPadMini6, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2A600][000004A60459C800 52] iPhone6S, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2A000][000004A60459A000 52] iPhone7, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2A400][000004A604597800 52] iPodTouch7, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2A800][000004A6045B2800 52] iPhone6SPlus, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F29200][000004A6045D0000 52] iPhone7Plus, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F29800][000004A6045D5000 52] iPhoneSE, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F27C00][000004A6045D7800 52] iPhone8, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F29A00][000004A6045DA000 52] iPhone8Plus, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2A200][000004A6045DC800 52] iPhoneX, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F29600][000004A604592800 52] iPhoneXS, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2B000][000004A6045E0000 52] iPhoneXSMax, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2BE00][000004A6045E5000 52] iPhoneXR, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2AE00][000004A6045E7800 52] iPhone11, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2B600][000004A6045EA000 52] iPhone11Pro, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2AC00][000004A6045EC800 52] iPhone11ProMax, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2B400][000004A6045D2800 52] iPhoneSE2, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2B200][000004A6045A0000 52] iPhone12Mini, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F28E00][000004A6045A5000 52] iPhone12, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2C000][000004A6045A7800 52] iPhone12Pro, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2CE00][000004A6045AA000 52] iPhone12ProMax, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2BA00][000004A6045AC800 52] iPhone13Mini, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2C600][000004A6045E2800 52] iPhone13, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2B800][000004A604600000 52] iPhone13Pro, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2C400][000004A604605000 52] iPhone13ProMax, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2C200][000004A604607800 52] iPadPro105, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2AA00][000004A60460A000 52] iPadPro129, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2D000][000004A60460C800 52] iPadPro97, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2DE00][000004A6045A2800 52] iPadPro2_129, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2CA00][000004A604610000 52] iPad5, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2D600][000004A604615000 52] iPad6, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2C800][000004A604617800 52] iPad7, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2D400][000004A60461A000 52] iPad8, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2D200][000004A60461C800 52] iPad9, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2BC00][000004A604602800 52] iPadPro11, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2E000][000004A604630000 52] iPadPro2_11, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2EE00][000004A604635000 52] iPadPro3_11, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2DA00][000004A604637800 52] iPadPro3_129, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2E600][000004A60463A000 52] iPadPro4_129, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2D800][000004A60463C800 52] iPadPro5_129, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2E400][000004A604612800 52] AppleTV, 
[2022.11.28-06.57.53:495][  0]LogDeviceProfileManager: 	[000004A603F2E200][000004A604640000 52] AppleTV4K, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A603F2CC00][000004A604645000 52] TVOS, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A603F2FC00][000004A60464A000 52] Mac, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A603F2FE00][000004A604647800 52] MacEditor, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A603F2F400][000004A60464C800 52] MacClient, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A603F2EC00][000004A604632800 52] MacServer, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A6039BFE00][000004A604652800 52] Linux, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A5FCED2200][000004A604650000 52] LinuxEditor, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A603F2F200][000004A604657800 52] LinuxArm64Editor, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A603F2E800][000004A60465A000 52] LinuxArm64, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A603F2F000][000004A60465C800 52] LinuxClient, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A603F2F600][000004A604642800 52] LinuxArm64Client, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604690000][000004A604660000 52] LinuxServer, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604690E00][000004A604665000 52] LinuxArm64Server, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604690400][000004A604667800 52] Android, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604690800][000004A60466A000 52] Android_Preview_OpenGL, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604691000][000004A60466C800 52] Android_Preview_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604691E00][000004A604655000 52] Android_Low, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604690A00][000004A604670000 52] Android_Mid, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604691600][000004A604675000 52] Android_High, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604690600][000004A604677800 52] Android_Default, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604691400][000004A60467A000 52] Android_Adreno4xx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604691200][000004A60467C800 52] Android_Adreno5xx_Low, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604690C00][000004A604662800 52] Android_Adreno5xx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604692000][000004A604680000 52] Android_Adreno6xx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604692E00][000004A604685000 52] Android_Adreno6xx_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604691A00][000004A604687800 52] Android_Adreno7xx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604692600][000004A60468A000 52] Android_Adreno7xx_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604691800][000004A60468C800 52] Android_Mali_T6xx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604692400][000004A604672800 52] Android_Mali_T7xx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604692200][000004A604620000 52] Android_Mali_T8xx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604690200][000004A604625000 52] Android_Mali_G71, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604693000][000004A604627800 52] Android_Mali_G72, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604693E00][000004A60462A000 52] Android_Mali_G72_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604692A00][000004A60462C800 52] Android_Mali_G76, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604693600][000004A604682800 52] Android_Mali_G76_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604692800][000004A6046A0000 52] Android_Mali_G77, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604693400][000004A6046A5000 52] Android_Mali_G77_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604693200][000004A6046A7800 52] Android_Mali_G78, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604691C00][000004A6046AA000 52] Android_Mali_G78_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604694000][000004A6046AC800 52] Android_Mali_G710, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604694E00][000004A604622800 52] Android_Mali_G710_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604693A00][000004A6046B0000 52] Android_Xclipse_920, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604694600][000004A6046B5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604693800][000004A6046B7800 52] Android_Vulkan_SM5, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604694400][000004A6046BA000 52] Android_PowerVR_G6xxx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604694200][000004A6046BC800 52] Android_PowerVR_GT7xxx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604692C00][000004A6046A2800 52] Android_PowerVR_GE8xxx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604695000][000004A6046C0000 52] Android_PowerVR_GM9xxx, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604695E00][000004A6046C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604694A00][000004A6046C7800 52] Android_TegraK1, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604695600][000004A6046CA000 52] Android_Unknown_Vulkan, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604694800][000004A6046CC800 52] Oculus_Quest, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604695400][000004A6046B2800 52] Oculus_Quest2, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: 	[000004A604695200][000004A6046D0000 52] HoloLens, 
[2022.11.28-06.57.53:496][  0]LogDeviceProfileManager: Active device profile: [000004A603F28A00][000004A5F2B67800 52] WindowsEditor
[2022.11.28-06.57.53:496][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.28-06.57.53:496][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.28-06.57.53:499][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.28-06.57.53:507][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.28-06.57.53:507][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-06.57.53:507][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-06.57.53:507][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-06.57.53:507][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.28-06.57.53:525][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_1.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_1.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -Device=Win64@DESKTOP-S9VC4QJ'
[2022.11.28-06.57.53:525][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UnrealEngine/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyReport_1.log" -log="C:/Users/david/Desktop/‏‏תיקיה חדשה/Intermediate/TurnkeyLog_1.log" -project="C:/Users/david/Desktop/‏‏תיקיה חדשה/Mocart_Test.uproject"  -Device=Win64@DESKTOP-S9VC4QJ" -nocompile -nocompileuat ]
[2022.11.28-06.57.53:655][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
